f1,f2,y
1842,-841,409
1843,-842,368
1844,-843,446
1845,-844,431
1846,-845,419
1847,-846,440
1848,-847,406
1849,-848,388
1850,-849,410
1851,-850,380
1852,-851,383
1853,-852,358
1854,-853,442
1855,-854,378
1856,-855,399
1857,-856,414
1858,-857,384
1859,-858,370
1860,-859,419
1861,-860,436
1862,-861,414
1863,-862,361
1864,-863,419
1865,-864,388
1866,-865,368
1867,-866,335
1868,-867,350
1869,-868,372
1870,-869,399
1871,-870,368
1872,-871,421
1873,-872,406
1874,-873,377
1875,-874,425
1876,-875,374
1877,-876,336
1878,-877,371
1879,-878,365
1880,-879,323
1881,-880,398
1882,-881,348
1883,-882,387
1884,-883,334
1885,-884,323
1886,-885,340
1887,-886,412
1888,-887,409
1889,-888,366
1890,-889,350
1891,-890,348
1892,-891,375
1893,-892,334
1894,-893,354
1895,-894,341
1896,-895,313
1897,-896,312
1898,-897,403
1899,-898,336
1900,-899,332
1901,-900,339
1902,-901,313
1903,-902,359
1904,-903,351
1905,-904,364
1906,-905,367
1907,-906,382
1908,-907,316
1909,-908,317
1910,-909,368
1911,-910,363
1912,-911,319
1913,-912,313
1914,-913,354
1915,-914,385
1916,-915,339
1917,-916,304
1918,-917,323
1919,-918,316
1920,-919,283
1921,-920,371
1922,-921,345
1923,-922,352
1924,-923,302
1925,-924,279
1926,-925,295
1927,-926,301
1928,-927,288
1929,-928,277
1930,-929,274
1931,-930,290
1932,-931,323
1933,-932,338
1934,-933,297
1935,-934,336
1936,-935,330
1937,-936,359
1938,-937,321
1939,-938,358
1940,-939,287
1941,-940,316
1942,-941,321
1943,-942,322
1944,-943,336
1945,-944,330
1946,-945,354
1947,-946,273
1948,-947,293
1949,-948,353
1950,-949,317
1951,-950,293
1952,-951,349
1953,-952,249
1954,-953,261
1955,-954,292
1956,-955,343
1957,-956,344
1958,-957,322
1959,-958,326
1960,-959,256
1961,-960,337
1962,-961,272
1963,-962,333
1964,-963,270
1965,-964,330
1966,-965,301
1967,-966,299
1968,-967,286
1969,-968,313
1970,-969,235
1971,-970,309
1972,-971,288
1973,-972,281
1974,-973,228
1975,-974,289
1976,-975,310
1977,-976,273
1978,-977,280
1979,-978,284
1980,-979,288
1981,-980,321
1982,-981,260
1983,-982,284
1984,-983,268
1985,-984,316
1986,-985,252
1987,-986,248
1988,-987,306
1989,-988,299
1990,-989,226
1991,-990,270
1992,-991,291
1993,-992,291
1994,-993,225
1995,-994,298
1996,-995,221
1997,-996,243
1998,-997,229
1999,-998,247
2000,-999,231
2001,-1000,212
2002,-1001,202
2003,-1002,235
2004,-1003,256
2005,-1004,278
2006,-1005,253
2007,-1006,197
2008,-1007,213
2009,-1008,260
2010,-1009,291
2011,-1010,264
2012,-1011,203
2013,-1012,236
2014,-1013,269
2015,-1014,209
2016,-1015,189
2017,-1016,209
2018,-1017,187
2019,-1018,187
2020,-1019,203
2021,-1020,240
2022,-1021,202
2023,-1022,187
2024,-1023,225
2025,-1024,233
2026,-1025,207
2027,-1026,182
2028,-1027,238
2029,-1028,257
2030,-1029,193
2031,-1030,236
2032,-1031,233
2033,-1032,218
2034,-1033,174
2035,-1034,223
2036,-1035,220
2037,-1036,240
2038,-1037,205
2039,-1038,237
2040,-1039,176
2041,-1040,260
2042,-1041,188
2043,-1042,239
2044,-1043,232
2045,-1044,179
2046,-1045,213
2047,-1046,218
2048,-1047,159
2049,-1048,216
2050,-1049,154
2051,-1050,228
2052,-1051,178
2053,-1052,188
2054,-1053,165
2055,-1054,225
2056,-1055,175
2057,-1056,169
2058,-1057,220
2059,-1058,145
2060,-1059,170
2061,-1060,234
2062,-1061,239
2063,-1062,171
2064,-1063,224
2065,-1064,229
2066,-1065,189
2067,-1066,138
2068,-1067,180
2069,-1068,184
2070,-1069,137
2071,-1070,138
2072,-1071,155
2073,-1072,214
2074,-1073,171
2075,-1074,175
2076,-1075,144
2077,-1076,127
2078,-1077,145
2079,-1078,180
2080,-1079,177
2081,-1080,178
2082,-1081,189
2083,-1082,139
2084,-1083,207
2085,-1084,188
2086,-1085,116
2087,-1086,168
2088,-1087,185
2089,-1088,161
2090,-1089,120
2091,-1090,210
2092,-1091,140
2093,-1092,140
2094,-1093,137
2095,-1094,160
2096,-1095,150
2097,-1096,108
2098,-1097,104
2099,-1098,187
2100,-1099,139
2101,-1100,196
2102,-1101,113
2103,-1102,136
2104,-1103,124
2105,-1104,159
2106,-1105,175
2107,-1106,102
2108,-1107,193
2109,-1108,184
2110,-1109,128
2111,-1110,92
2112,-1111,91
