f2,y
-516.0,738.0
-517.0,771.0
-518.0,692.0
-519.0,685.0
-520.0,774.0
-521.0,694.0
-522.0,746.0
-523.0,703.0
-524.0,760.0
-525.0,688.0
-526.0,712.0
-527.0,685.0
-528.0,760.0
-529.0,701.0
-530.0,682.0
-531.0,702.0
-532.0,743.0
-533.0,734.0
-534.0,667.0
-535.0,709.0
-536.0,760.0
-537.0,693.0
-538.0,733.0
-539.0,668.0
-540.0,676.0
-541.0,693.0
-542.0,686.0
-543.0,684.0
-544.0,671.0
-545.0,659.0
-546.0,755.0
-547.0,731.0
-548.0,742.0
-549.0,741.0
-550.0,745.0
-551.0,697.0
-552.0,686.0
-553.0,672.0
-554.0,684.0
-555.0,661.0
-556.0,720.0
-557.0,727.0
-558.0,737.0
-559.0,726.0
-560.0,681.0
-561.0,676.0
-562.0,663.0
-563.0,645.0
-564.0,660.0
-565.0,666.0
-566.0,689.0
-567.0,713.0
-568.0,706.0
-569.0,714.0
-570.0,646.0
-571.0,632.0
-572.0,640.0
-573.0,712.0
-574.0,696.0
-575.0,650.0
-576.0,630.0
-577.0,709.0
-578.0,689.0
-579.0,662.0
-580.0,641.0
-581.0,680.0
-582.0,646.0
-583.0,692.0
-584.0,684.0
-585.0,642.0
-586.0,660.0
-587.0,683.0
-588.0,657.0
-589.0,625.0
-590.0,665.0
-591.0,629.0
-592.0,663.0
-593.0,706.0
-594.0,619.0
-595.0,684.0
-596.0,607.0
-597.0,660.0
-598.0,609.0
-599.0,671.0
-600.0,627.0
-601.0,676.0
-602.0,694.0
-603.0,612.0
-604.0,694.0
-605.0,623.0
-606.0,615.0
-607.0,596.0
-608.0,619.0
-609.0,595.0
-610.0,642.0
-611.0,593.0
-612.0,608.0
-613.0,614.0
-614.0,681.0
-615.0,627.0
-616.0,632.0
-617.0,594.0
-618.0,665.0
-619.0,608.0
-620.0,680.0
-621.0,630.0
-622.0,666.0
-623.0,667.0
-624.0,629.0
-625.0,600.0
-626.0,599.0
-627.0,607.0
-628.0,630.0
-629.0,656.0
-630.0,634.0
-631.0,599.0
-632.0,641.0
-633.0,596.0
-634.0,595.0
-635.0,640.0
-636.0,574.0
-637.0,622.0
-638.0,642.0
-639.0,577.0
-640.0,612.0
-641.0,640.0
-642.0,565.0
-643.0,604.0
-644.0,591.0
-645.0,607.0
-646.0,562.0
-647.0,647.0
-648.0,595.0
-649.0,570.0
-650.0,614.0
-651.0,638.0
-652.0,582.0
-653.0,584.0
-654.0,570.0
-655.0,549.0
-656.0,609.0
-657.0,572.0
-658.0,565.0
-659.0,638.0
-660.0,572.0
-661.0,552.0
-662.0,602.0
-663.0,542.0
-664.0,616.0
-665.0,540.0
-666.0,564.0
-667.0,577.0
-668.0,561.0
-669.0,624.0
-670.0,556.0
-671.0,618.0
-672.0,557.0
-673.0,555.0
-674.0,596.0
-675.0,615.0
-676.0,568.0
-677.0,562.0
-678.0,578.0
-679.0,556.0
-680.0,584.0
-681.0,601.0
-682.0,576.0
-683.0,615.0
-684.0,534.0
-685.0,525.0
-686.0,595.0
-687.0,531.0
-688.0,524.0
-689.0,538.0
-690.0,524.0
-691.0,564.0
-692.0,572.0
-693.0,596.0
-694.0,583.0
-695.0,588.0
-696.0,514.0
-697.0,550.0
-698.0,574.0
-699.0,517.0
-700.0,533.0
-701.0,597.0
-702.0,597.0
-703.0,544.0
-704.0,595.0
-705.0,497.0
-706.0,542.0
-707.0,578.0
-708.0,531.0
-709.0,537.0
-710.0,558.0
-711.0,574.0
-712.0,519.0
-713.0,549.0
-714.0,521.0
-715.0,538.0
-716.0,531.0
-717.0,582.0
-718.0,572.0
-719.0,543.0
-720.0,496.0
-721.0,516.0
-722.0,500.0
-723.0,542.0
-724.0,550.0
-725.0,570.0
-726.0,565.0
-727.0,496.0
-728.0,525.0
-729.0,477.0
-730.0,502.0
-731.0,515.0
-732.0,538.0
-733.0,549.0
-734.0,514.0
-735.0,500.0
-736.0,518.0
-737.0,496.0
-738.0,511.0
-739.0,498.0
-740.0,490.0
-741.0,468.0
-742.0,494.0
-743.0,460.0
-744.0,496.0
-745.0,487.0
-746.0,536.0
-747.0,491.0
-748.0,467.0
-749.0,498.0
-750.0,529.0
-751.0,538.0
-752.0,486.0
-753.0,494.0
-754.0,501.0
-755.0,540.0
-756.0,528.0
-757.0,539.0
-758.0,535.0
-759.0,465.0
-760.0,538.0
-761.0,498.0
-762.0,511.0
-763.0,482.0
-764.0,467.0
-765.0,446.0
-766.0,468.0
-767.0,479.0
-768.0,453.0
-769.0,458.0
-770.0,489.0
-771.0,440.0
-772.0,485.0
-773.0,496.0
-774.0,519.0
-775.0,514.0
-776.0,521.0
-777.0,522.0
-778.0,464.0
-779.0,426.0
-780.0,439.0
-781.0,471.0
-782.0,458.0
-783.0,439.0
-784.0,491.0
-785.0,428.0
-786.0,436.0
-787.0,445.0
-788.0,418.0
-789.0,453.0
-790.0,452.0
-791.0,451.0
-792.0,413.0
-793.0,508.0
-794.0,425.0
-795.0,502.0
-796.0,406.0
-797.0,415.0
-798.0,481.0
-799.0,474.0
-800.0,497.0
-801.0,431.0
-802.0,474.0
-803.0,443.0
-804.0,496.0
-805.0,438.0
-806.0,489.0
-807.0,413.0
-808.0,437.0
-809.0,429.0
-810.0,473.0
-811.0,413.0
-812.0,475.0
-813.0,486.0
-814.0,486.0
-815.0,471.0
-816.0,471.0
-817.0,425.0
-818.0,390.0
-819.0,426.0
-820.0,459.0
-821.0,415.0
-822.0,422.0
-823.0,398.0
-824.0,467.0
-825.0,444.0
-826.0,394.0
-827.0,444.0
-828.0,433.0
-829.0,470.0
-830.0,446.0
-831.0,450.0
-832.0,466.0
-833.0,414.0
-834.0,447.0
-835.0,401.0
-836.0,414.0
-837.0,411.0
-838.0,447.0
-839.0,372.0
-840.0,455.0
-841.0,409.0
-842.0,368.0
-843.0,446.0
-844.0,431.0
-845.0,419.0
-846.0,440.0
-847.0,406.0
-848.0,388.0
-849.0,410.0
-850.0,380.0
-851.0,383.0
-852.0,358.0
-853.0,442.0
-854.0,378.0
-855.0,399.0
-856.0,414.0
-857.0,384.0
-858.0,370.0
-859.0,419.0
-860.0,436.0
-861.0,414.0
-862.0,361.0
-863.0,419.0
-864.0,388.0
-865.0,368.0
-866.0,335.0
-867.0,350.0
-868.0,372.0
-869.0,399.0
-870.0,368.0
-871.0,421.0
-872.0,406.0
-873.0,377.0
-874.0,425.0
-875.0,374.0
-876.0,336.0
-877.0,371.0
-878.0,365.0
-879.0,323.0
-880.0,398.0
-881.0,348.0
-882.0,387.0
-883.0,334.0
-884.0,323.0
-885.0,340.0
-886.0,412.0
-887.0,409.0
-888.0,366.0
-889.0,350.0
-890.0,348.0
-891.0,375.0
-892.0,334.0
-893.0,354.0
-894.0,341.0
-895.0,313.0
-896.0,312.0
-897.0,403.0
-898.0,336.0
-899.0,332.0
-900.0,339.0
-901.0,313.0
-902.0,359.0
-903.0,351.0
-904.0,364.0
-905.0,367.0
-906.0,382.0
-907.0,316.0
-908.0,317.0
-909.0,368.0
-910.0,363.0
-911.0,319.0
-912.0,313.0
-913.0,354.0
-914.0,385.0
-915.0,339.0
-916.0,304.0
-917.0,323.0
-918.0,316.0
-919.0,283.0
-920.0,371.0
-921.0,345.0
-922.0,352.0
-923.0,302.0
-924.0,279.0
-925.0,295.0
-926.0,301.0
-927.0,288.0
-928.0,277.0
-929.0,274.0
-930.0,290.0
-931.0,323.0
-932.0,338.0
-933.0,297.0
-934.0,336.0
-935.0,330.0
-936.0,359.0
-937.0,321.0
-938.0,358.0
-939.0,287.0
-940.0,316.0
-941.0,321.0
-942.0,322.0
-943.0,336.0
-944.0,330.0
-945.0,354.0
-946.0,273.0
-947.0,293.0
-948.0,353.0
-949.0,317.0
-950.0,293.0
-951.0,349.0
-952.0,249.0
-953.0,261.0
-954.0,292.0
-955.0,343.0
-956.0,344.0
-957.0,322.0
-958.0,326.0
-959.0,256.0
-960.0,337.0
-961.0,272.0
-962.0,333.0
-963.0,270.0
-964.0,330.0
-965.0,301.0
-966.0,299.0
-967.0,286.0
-968.0,313.0
-969.0,235.0
-970.0,309.0
-971.0,288.0
-972.0,281.0
-973.0,228.0
-974.0,289.0
-975.0,310.0
-976.0,273.0
-977.0,280.0
-978.0,284.0
-979.0,288.0
-980.0,321.0
-981.0,260.0
-982.0,284.0
-983.0,268.0
-984.0,316.0
-985.0,252.0
-986.0,248.0
-987.0,306.0
-988.0,299.0
-989.0,226.0
-990.0,270.0
-991.0,291.0
-992.0,291.0
-993.0,225.0
-994.0,298.0
-995.0,221.0
-996.0,243.0
-997.0,229.0
-998.0,247.0
-999.0,231.0
-1000.0,212.0
-1001.0,202.0
-1002.0,235.0
-1003.0,256.0
-1004.0,278.0
-1005.0,253.0
-1006.0,197.0
-1007.0,213.0
-1008.0,260.0
-1009.0,291.0
-1010.0,264.0
-1011.0,203.0
-1012.0,236.0
-1013.0,269.0
-1014.0,209.0
-1015.0,189.0
-1016.0,209.0
-1017.0,187.0
-1018.0,187.0
-1019.0,203.0
-1020.0,240.0
-1021.0,202.0
-1022.0,187.0
-1023.0,225.0
-1024.0,233.0
-1025.0,207.0
-1026.0,182.0
-1027.0,238.0
-1028.0,257.0
-1029.0,193.0
-1030.0,236.0
-1031.0,233.0
-1032.0,218.0
-1033.0,174.0
-1034.0,223.0
-1035.0,220.0
-1036.0,240.0
-1037.0,205.0
-1038.0,237.0
-1039.0,176.0
-1040.0,260.0
-1041.0,188.0
-1042.0,239.0
-1043.0,232.0
-1044.0,179.0
-1045.0,213.0
-1046.0,218.0
-1047.0,159.0
-1048.0,216.0
-1049.0,154.0
-1050.0,228.0
-1051.0,178.0
-1052.0,188.0
-1053.0,165.0
-1054.0,225.0
-1055.0,175.0
-1056.0,169.0
-1057.0,220.0
-1058.0,145.0
-1059.0,170.0
-1060.0,234.0
-1061.0,239.0
-1062.0,171.0
-1063.0,224.0
-1064.0,229.0
-1065.0,189.0
-1066.0,145.0
-1067.0,180.0
-1068.0,184.0
-1069.0,145.0
-1070.0,145.0
-1071.0,155.0
-1072.0,214.0
-1073.0,171.0
-1074.0,175.0
-1075.0,145.0
-1076.0,145.0
-1077.0,145.0
-1078.0,180.0
-1079.0,177.0
-1080.0,178.0
-1081.0,189.0
-1082.0,145.0
-1083.0,207.0
-1084.0,188.0
-1085.0,145.0
-1086.0,168.0
-1087.0,185.0
-1088.0,161.0
-1089.0,145.0
-1089.8899999999999,210.0
-1089.8899999999999,145.0
-1089.8899999999999,145.0
-1089.8899999999999,145.0
-1089.8899999999999,160.0
-1089.8899999999999,150.0
-1089.8899999999999,145.0
-1089.8899999999999,145.0
-1089.8899999999999,187.0
-1089.8899999999999,145.0
-1089.8899999999999,196.0
-1089.8899999999999,145.0
-1089.8899999999999,145.0
-1089.8899999999999,145.0
-1089.8899999999999,159.0
-1089.8899999999999,175.0
-1089.8899999999999,145.0
-1089.8899999999999,193.0
-1089.8899999999999,184.0
-1089.8899999999999,145.0
-1089.8899999999999,145.0
-1089.8899999999999,145.0
